com.matthew.ARgoogle
dimen fab_margin
id __arcore_cancelButton
id __arcore_continueButton
id __arcore_messageText
id web_view
layout __arcore_education
layout extralayouts
layout fragment_layout
mipmap app_icon
mipmap app_icon_round
mipmap ic_launcher_background
mipmap ic_launcher_foreground
raw keep
raw per_pixel_fragment_shader
raw per_pixel_vertex_shader
raw point_fragment_shader
raw point_vertex_shader
string __arcore_cancel
string __arcore_continue
string __arcore_install_app
string __arcore_install_feature
string __arcore_installing
string action_settings
string app_name
string title_activity_main
style BaseUnityTheme
style UnityThemeSelector
style UnityThemeSelector_Translucent
